time;x;y;z
1638020169.877891;+0.003;-0.002;-0.002
1638020170.097732;+0.002;-0.002;-0.002
1638020170.317805;+0.002;-0.001;-0.003
1638020170.537357;+0.003;-0.003;-0.002
1638020170.757275;+0.004;-0.002;-0.002
1638020170.977707;+0.003;-0.003;-0.002
1638020171.197962;+0.002;-0.003;-0.002
1638020171.417827;+0.002;-0.002;-0.002
1638020171.63776;+0.004;-0.002;-0.003
1638020171.857851;+0.004;-0.003;-0.002
1638020172.077786;+0.003;-0.002;-0.002
1638020172.29774;+0.003;-0.002;-0.003
1638020172.517727;+0.003;-0.002;-0.002
1638020172.737321;+0.003;-0.003;-0.003
1638020172.957784;+0.002;-0.002;-0.002
1638020173.177671;+0.004;-0.002;-0.001
1638020173.397461;+0.003;-0.002;-0.003
1638020173.617706;+0.003;-0.002;-0.002
1638020173.837809;+0.003;-0.003;-0.002
1638020174.057744;+0.003;-0.002;-0.002
1638020174.277819;+0.003;-0.002;-0.002
1638020174.497915;+0.003;-0.003;-0.002
1638020174.7177;+0.004;-0.003;-0.003
1638020174.937592;+0.004;-0.002;-0.002
1638020175.157577;+0.002;-0.003;-0.003
1638020175.377729;+0.001;-0.002;-0.002
1638020175.597679;+0.003;-0.002;-0.002
1638020175.817761;+0.004;-0.003;-0.002
1638020176.037351;+0.004;-0.002;-0.002
1638020176.257693;+0.003;-0.002;-0.001
1638020176.47784;+0.003;-0.004;-0.003
1638020176.697688;+0.003;-0.003;-0.002
1638020176.917716;+0.003;-0.002;-0.002
1638020177.136751;+0.002;-0.003;-0.002
1638020177.356677;+0.003;-0.002;-0.002
1638020177.576334;+0.002;-0.003;-0.003
1638020177.79623;+0.004;-0.003;-0.003
1638020178.017669;+0.002;-0.002;-0.001
1638020178.236332;+0.003;-0.003;-0.002
1638020178.456761;+0.003;-0.003;-0.002
1638020178.676797;+0.002;-0.003;-0.002
1638020178.896645;+0.003;-0.002;-0.002
1638020179.116749;+0.003;-0.002;-0.003
1638020179.336646;+0.003;-0.003;-0.002
1638020179.556724;+0.004;-0.003;-0.003
1638020179.776533;+0.003;-0.003;-0.003
1638020179.996522;+0.002;-0.002;-0.002
1638020180.216761;+0.002;-0.002;-0.002
1638020180.436712;+0.003;-0.002;-0.002
1638020180.65674;+0.003;-0.002;-0.002
1638020180.876548;+0.003;-0.003;-0.002
1638020181.096715;+0.002;-0.003;-0.002
1638020181.316681;+0.003;-0.003;-0.001
1638020181.536737;+0.003;-0.002;-0.002
1638020181.756343;+0.004;-0.003;-0.002
1638020181.97623;+0.002;-0.002;-0.003
1638020182.196582;+0.003;-0.002;-0.002
1638020182.41636;+0.002;-0.002;-0.003
1638020182.636681;+0.003;-0.002;-0.002
1638020182.856692;+0.004;-0.002;-0.003
1638020183.076556;+0.004;-0.003;-0.002
1638020183.29656;+0.002;-0.002;-0.003
1638020183.516689;+0.004;-0.003;-0.003
1638020183.736676;+0.003;-0.003;-0.002
1638020183.956542;+0.002;-0.002;-0.003
1638020184.176547;+0.002;-0.003;-0.003
1638020184.395921;+0.002;-0.002;-0.002
1638020184.615652;+0.003;-0.002;-0.002
1638020184.835654;+0.002;-0.003;-0.002
1638020185.05655;+0.003;-0.003;-0.003
1638020185.275517;+0.002;-0.003;-0.002
1638020185.495969;+0.003;-0.002;-0.002
1638020185.715539;+0.003;-0.001;-0.002
1638020185.935265;+0.002;-0.002;-0.002
1638020186.155689;+0.003;-0.002;-0.002
1638020186.375544;+0.003;-0.002;-0.002
1638020186.595647;+0.002;-0.003;-0.003
1638020186.815675;+0.003;-0.003;-0.002
1638020187.035588;+0.002;-0.003;-0.002
1638020187.255694;+0.002;-0.003;-0.002
1638020187.475634;+0.002;-0.003;-0.003
1638020187.695684;+0.003;-0.003;-0.002
1638020187.915864;+0.003;-0.003;-0.002
1638020188.135521;+0.003;-0.003;-0.002
1638020188.355512;+0.003;-0.002;-0.002
1638020188.575715;+0.004;-0.003;-0.002
1638020188.795735;+0.002;-0.002;-0.002
1638020189.015684;+0.003;-0.002;-0.002
1638020189.235575;+0.003;-0.002;-0.002
1638020189.455647;+0.003;-0.002;-0.002
1638020189.675738;+0.002;-0.002;-0.002
1638020189.895291;+0.004;-0.002;-0.002
1638020190.115517;+0.003;-0.003;-0.002
1638020190.335643;+0.003;-0.003;-0.002
1638020190.555722;+0.003;-0.002;-0.002
1638020190.775537;+0.003;-0.003;-0.002
1638020190.995564;+0.003;-0.002;-0.002
1638020191.215489;+0.001;-0.003;-0.002
1638020191.435589;+0.002;-0.002;-0.002
1638020191.65565;+0.003;-0.003;-0.002
1638020191.874643;+0.002;-0.002;-0.001
1638020192.095659;+0.002;-0.003;-0.002
1638020192.314525;+0.002;-0.002;-0.002
1638020192.534542;+0.002;-0.002;-0.002
1638020192.754588;+0.002;-0.002;-0.001
1638020192.974542;+0.003;-0.003;-0.002
1638020193.194597;+0.003;-0.002;-0.002
1638020193.414483;+0.002;-0.002;-0.003
1638020193.634713;+0.004;-0.002;-0.002
1638020193.854599;+0.003;-0.002;-0.002
1638020194.07413;+0.002;-0.002;-0.002
1638020194.294524;+0.003;-0.002;-0.001
1638020194.514518;+0.003;-0.002;-0.003
1638020194.734266;+0.003;-0.002;-0.002
1638020194.954224;+0.002;-0.002;-0.001
1638020195.17422;+0.003;-0.002;-0.002
1638020195.394545;+0.002;-0.002;-0.002
1638020195.614702;+0.003;-0.002;-0.002
1638020195.834629;+0.002;-0.002;-0.002
1638020196.05455;+0.002;-0.002;-0.003
1638020196.274627;+0.002;-0.003;-0.002
1638020196.494596;+0.002;-0.002;-0.002
1638020196.714553;+0.003;-0.002;-0.003
1638020196.934536;+0.003;-0.003;-0.002
1638020197.154533;+0.003;-0.003;-0.003
1638020197.374214;+0.003;-0.003;-0.002
1638020197.594549;+0.003;-0.002;-0.003
1638020197.814595;+0.002;-0.003;-0.002
1638020198.034564;+0.003;-0.002;-0.002
1638020198.254626;+0.004;-0.001;-0.003
1638020198.474732;+0.003;-0.003;-0.002
1638020198.694645;+0.003;-0.002;-0.002
1638020198.914419;+0.003;-0.002;-0.002
1638020199.134505;+0.004;-0.002;-0.002
1638020199.353691;+0.003;-0.002;-0.002
1638020199.573553;+0.002;-0.002;-0.003
1638020199.793705;+0.004;-0.002;-0.002
1638020200.013655;+0.002;-0.002;-0.001
1638020200.233587;+0.002;-0.003;-0.002
1638020200.453705;+0.002;-0.002;-0.002
1638020200.673564;+0.002;-0.002;-0.002
1638020200.89352;+0.003;-0.002;-0.002
1638020201.113485;+0.002;-0.002;-0.003
1638020201.333437;+0.004;-0.003;-0.002
1638020201.55353;+0.003;-0.001;-0.002
1638020201.773599;+0.003;-0.003;-0.002
1638020201.993472;+0.003;-0.003;-0.003
1638020202.213475;+0.003;-0.002;-0.002
1638020202.433695;+0.003;-0.002;-0.002
1638020202.653718;+0.003;-0.002;-0.002
1638020202.873496;+0.003;-0.003;-0.002
1638020203.09359;+0.003;-0.002;-0.003
1638020203.313483;+0.003;-0.003;-0.002
1638020203.533643;+0.002;-0.002;-0.002
1638020203.753566;+0.002;-0.002;-0.002
1638020203.973474;+0.002;-0.002;-0.002
1638020204.193549;+0.003;-0.003;-0.003
1638020204.403533;+0.003;-0.003;-0.002
1638020204.623541;+0.002;-0.002;-0.002
1638020204.843215;+0.003;-0.003;-0.002
1638020205.063169;+0.003;-0.002;-0.004
1638020205.283508;+0.002;-0.003;-0.002
1638020205.503824;+0.002;-0.003;-0.003
1638020205.723726;+0.002;-0.003;-0.002
1638020205.943528;+0.004;-0.003;-0.002
1638020206.163536;+0.002;-0.002;-0.003
1638020206.383453;+0.002;-0.002;-0.002
1638020206.60352;+0.002;-0.002;-0.002
1638020206.822645;+0.003;-0.002;-0.002
1638020207.042512;+0.003;-0.002;-0.002
1638020207.262493;+0.003;-0.003;-0.002
1638020207.482494;+0.003;-0.003;-0.002
1638020207.702489;+0.004;-0.003;-0.002
1638020207.922561;+0.002;-0.002;-0.002
1638020208.142459;+0.003;-0.002;-0.003
1638020208.362558;+0.002;-0.001;-0.003
1638020208.582479;+0.003;-0.003;-0.002
1638020208.802245;+0.002;-0.001;-0.002
1638020209.022212;+0.003;-0.002;-0.002
1638020209.242565;+0.004;-0.002;-0.002
1638020209.462491;+0.003;-0.002;-0.003
1638020209.682168;+0.004;-0.002;-0.002
1638020209.902209;+0.003;-0.002;-0.002
1638020210.122516;+0.003;-0.003;-0.002
1638020210.342556;+0.002;-0.003;-0.002
1638020210.562534;+0.003;-0.002;-0.002
1638020210.782505;+0.003;-0.002;-0.002
1638020211.002511;+0.002;-0.002;-0.003
1638020211.222577;+0.002;-0.002;-0.002
1638020211.442445;+0.002;-0.003;-0.002
1638020211.662545;+0.002;-0.002;-0.002
1638020211.882538;+0.003;-0.002;-0.002
1638020212.102546;+0.004;-0.002;-0.003
1638020212.322144;+0.002;-0.003;-0.002
1638020212.542564;+0.002;-0.002;-0.002
1638020212.762661;+0.002;-0.002;-0.002
1638020212.982529;+0.002;-0.002;-0.002
1638020213.202522;+0.002;-0.003;-0.002
1638020213.422424;+0.002;-0.003;-0.002
1638020213.632542;+0.003;-0.002;-0.003
1638020213.852162;+0.002;-0.002;-0.002
1638020214.070832;+0.004;-0.003;-0.002
1638020214.281495;+0.003;-0.002;-0.002
1638020214.501428;+0.004;-0.002;-0.002
1638020214.721522;+0.004;-0.002;-0.002
1638020214.941556;+0.002;-0.003;-0.002
1638020215.16159;+0.003;-0.003;-0.002
1638020215.381526;+0.003;-0.002;-0.003
1638020215.601473;+0.003;-0.003;-0.002
1638020215.821534;+0.003;-0.002;-0.002
1638020216.041588;+0.002;-0.003;-0.002
1638020216.26153;+0.003;-0.003;-0.002
1638020216.481385;+0.004;-0.003;-0.001
1638020216.701527;+0.002;-0.002;-0.002
1638020216.921344;+0.003;-0.003;-0.003
1638020217.141554;+0.003;-0.003;-0.002
1638020217.361483;+0.003;-0.002;-0.003
1638020217.581408;+0.002;-0.003;-0.002
1638020217.801152;+0.002;-0.003;-0.003
1638020218.021473;+0.002;-0.002;-0.001
1638020218.241203;+0.003;-0.002;-0.002
1638020218.461397;+0.003;-0.002;-0.002
1638020218.681532;+0.003;-0.003;-0.002
1638020218.901573;+0.003;-0.003;-0.002
1638020219.121488;+0.003;-0.002;-0.003
1638020219.341527;+0.003;-0.002;-0.002
1638020219.561454;+0.002;-0.002;-0.002
1638020219.781661;+0.002;-0.002;-0.002
1638020220.001528;+0.003;-0.002;-0.003
1638020220.22151;+0.003;-0.003;-0.002
1638020220.441592;+0.002;-0.002;-0.003
1638020220.661458;+0.003;-0.003;-0.003
1638020220.881538;+0.004;-0.003;-0.003
1638020221.101509;+0.004;-0.003;-0.002
1638020221.321491;+0.003;-0.003;-0.002
1638020221.540498;+0.002;-0.003;-0.002
1638020221.760484;+0.003;-0.002;-0.002
1638020221.980402;+0.004;-0.002;-0.002
1638020222.200151;+0.003;-0.003;-0.002
1638020222.420731;+0.002;-0.003;-0.003
1638020222.640444;+0.002;-0.001;-0.003
1638020222.860552;+0.002;-0.002;-0.002
1638020223.080453;+0.003;-0.002;-0.003
1638020223.300411;+0.002;-0.002;-0.002
1638020223.520488;+0.002;-0.003;-0.002
1638020223.740385;+0.004;-0.002;-0.002
1638020223.96053;+0.003;-0.003;-0.003
1638020224.180439;+0.003;-0.002;-0.002
1638020224.400466;+0.003;-0.002;-0.002
1638020224.620419;+0.003;-0.002;-0.003
1638020224.840459;+0.003;-0.002;-0.002
1638020225.060495;+0.003;-0.003;-0.002
1638020225.280433;+0.003;-0.002;-0.002
1638020225.500419;+0.002;-0.002;-0.002
1638020225.720424;+0.003;-0.002;-0.003
1638020225.940515;+0.004;-0.002;-0.002
1638020226.160174;+0.002;-0.002;-0.002
1638020226.380385;+0.002;-0.002;-0.002
1638020226.600175;+0.002;-0.002;-0.002
1638020226.820461;+0.003;-0.003;-0.002
1638020227.040584;+0.004;-0.002;-0.003
1638020227.260469;+0.004;-0.002;-0.002
1638020227.480404;+0.002;-0.003;-0.002
1638020227.690436;+0.002;-0.002;-0.002
1638020227.910565;+0.002;-0.002;-0.002
1638020228.130426;+0.003;-0.002;-0.002
1638020228.350437;+0.003;-0.002;-0.002
1638020228.570434;+0.003;-0.002;-0.001
1638020228.7905;+0.002;-0.003;-0.002
1638020229.009353;+0.002;-0.003;-0.003
1638020229.229535;+0.003;-0.003;-0.002
1638020229.449783;+0.003;-0.002;-0.002
1638020229.669389;+0.002;-0.002;-0.003
1638020229.889512;+0.004;-0.002;-0.001
1638020230.10945;+0.003;-0.002;-0.003
1638020230.329462;+0.003;-0.002;-0.003
1638020230.549526;+0.002;-0.003;-0.002
1638020230.769381;+0.003;-0.003;-0.002
1638020230.989536;+0.003;-0.003;-0.003
1638020231.209413;+0.002;-0.003;-0.002
1638020231.429486;+0.002;-0.003;-0.002
1638020231.649417;+0.003;-0.002;-0.002
1638020231.869513;+0.002;-0.002;-0.002
1638020232.089442;+0.003;-0.003;-0.002
1638020232.309362;+0.002;-0.003;-0.002
1638020232.529497;+0.003;-0.002;-0.002
1638020232.74943;+0.003;-0.002;-0.002
1638020232.969488;+0.002;-0.002;-0.002
1638020233.189403;+0.002;-0.002;-0.002
1638020233.409288;+0.002;-0.003;-0.003
1638020233.629673;+0.003;-0.003;-0.002
1638020233.849406;+0.002;-0.001;-0.002
1638020234.069661;+0.002;-0.002;-0.002
1638020234.289414;+0.003;-0.002;-0.002
1638020234.509373;+0.003;-0.003;-0.001
1638020234.729565;+0.003;-0.002;-0.002
1638020234.949452;+0.002;-0.003;-0.002
1638020235.169007;+0.003;-0.003;-0.002
1638020235.389325;+0.002;-0.003;-0.002
1638020235.609437;+0.003;-0.002;-0.002
1638020235.829465;+0.004;-0.003;-0.002
1638020236.04941;+0.003;-0.003;-0.003
1638020236.269464;+0.002;-0.002;-0.002
1638020236.488428;+0.003;-0.002;-0.002
1638020236.708381;+0.003;-0.003;-0.002
1638020236.928409;+0.003;-0.002;-0.003
1638020237.148118;+0.003;-0.003;-0.002
1638020237.36846;+0.002;-0.003;-0.003
1638020237.588369;+0.003;-0.002;-0.002
1638020237.808401;+0.003;-0.002;-0.002
1638020238.028438;+0.003;-0.003;-0.002
1638020238.248438;+0.003;-0.003;-0.002
1638020238.468423;+0.004;-0.002;-0.003
1638020238.688392;+0.003;-0.002;-0.003
1638020238.908363;+0.003;-0.002;-0.002
1638020239.128684;+0.003;-0.003;-0.002
1638020239.348327;+0.002;-0.003;-0.002
1638020239.568347;+0.003;-0.003;-0.002
1638020239.78835;+0.003;-0.003;-0.002
1638020240.008456;+0.004;-0.002;-0.002
1638020240.228429;+0.003;-0.001;-0.001
1638020240.448363;+0.003;-0.003;-0.002
1638020240.668379;+0.002;-0.002;-0.002
1638020240.888389;+0.002;-0.002;-0.002
1638020241.108044;+0.004;-0.002;-0.003
1638020241.328461;+0.003;-0.002;-0.003
1638020241.548387;+0.002;-0.002;-0.002
1638020241.768371;+0.003;-0.001;-0.002
1638020241.988489;+0.002;-0.003;-0.002
1638020242.208402;+0.002;-0.002;-0.002
1638020242.428414;+0.003;-0.002;-0.003
1638020242.648135;+0.002;-0.003;-0.002
1638020242.86837;+0.003;-0.002;-0.002
1638020243.088399;+0.003;-0.002;-0.003
1638020243.308354;+0.002;-0.002;-0.003
1638020243.528361;+0.002;-0.003;-0.002
1638020243.748334;+0.002;-0.003;-0.003
1638020243.967448;+0.003;-0.003;-0.002
1638020244.1875;+0.003;-0.002;-0.002
1638020244.407399;+0.004;-0.002;-0.003
1638020244.627355;+0.003;-0.002;-0.002
1638020244.847367;+0.004;-0.003;-0.003
1638020245.067497;+0.003;-0.004;-0.003
1638020245.287396;+0.002;-0.003;-0.002
1638020245.507398;+0.004;-0.002;-0.002
1638020245.72729;+0.002;-0.002;-0.003
1638020245.947279;+0.003;-0.001;-0.002
1638020246.167437;+0.004;-0.002;-0.002
1638020246.387359;+0.002;-0.003;-0.002
1638020246.607356;+0.004;-0.002;-0.002
1638020246.827326;+0.002;-0.002;-0.002
1638020247.047387;+0.003;-0.002;-0.002
1638020247.266903;+0.002;-0.001;-0.002
1638020247.487462;+0.002;-0.002;-0.002
1638020247.707077;+0.002;-0.002;-0.003
1638020247.927297;+0.003;-0.003;-0.001
1638020248.147094;+0.003;-0.002;-0.001
1638020248.366995;+0.003;-0.002;-0.002
1638020248.587386;+0.003;-0.003;-0.002
1638020248.807265;+0.003;-0.002;-0.002
1638020249.027446;+0.003;-0.003;-0.002
1638020249.247434;+0.003;-0.003;-0.002
1638020249.467297;+0.002;-0.002;-0.002
1638020249.687332;+0.004;-0.002;-0.003
1638020249.907286;+0.002;-0.002;-0.002
1638020250.12741;+0.002;-0.002;-0.002
1638020250.347365;+0.003;-0.002;-0.002
1638020250.567028;+0.002;-0.002;-0.002
1638020250.787415;+0.003;-0.002;-0.002
1638020251.007357;+0.002;-0.001;-0.003
1638020251.227073;+0.004;-0.003;-0.003
1638020251.446105;+0.003;-0.003;-0.002
1638020251.666341;+0.003;-0.003;-0.002
1638020251.886328;+0.003;-0.003;-0.002
1638020252.106551;+0.004;-0.003;-0.001
1638020252.326371;+0.003;-0.002;-0.002
1638020252.546334;+0.003;-0.002;-0.002
1638020252.766319;+0.003;-0.003;-0.002
1638020252.986391;+0.002;-0.002;-0.003
1638020253.206624;+0.003;-0.002;-0.003
1638020253.426447;+0.002;-0.002;-0.003
1638020253.646441;+0.003;-0.002;-0.002
1638020253.866331;+0.002;-0.002;-0.002
1638020254.086401;+0.002;-0.002;-0.002
1638020254.306319;+0.003;-0.002;-0.002
1638020254.526336;+0.002;-0.002;-0.002
1638020254.74639;+0.002;-0.002;-0.003
1638020254.966436;+0.002;-0.002;-0.002
1638020255.18639;+0.003;-0.003;-0.002
1638020255.406337;+0.002;-0.002;-0.002
1638020255.626288;+0.003;-0.002;-0.002
1638020255.846317;+0.003;-0.002;-0.003
1638020256.066089;+0.003;-0.003;-0.002
1638020256.285644;+0.003;-0.002;-0.002
1638020256.50634;+0.003;-0.003;-0.002
1638020256.726292;+0.003;-0.002;-0.002
1638020256.946306;+0.002;-0.003;-0.003
1638020257.166384;+0.003;-0.002;-0.002
1638020257.386322;+0.002;-0.002;-0.002
1638020257.606327;+0.004;-0.002;-0.003
1638020257.826389;+0.004;-0.002;-0.002
1638020258.046267;+0.003;-0.002;-0.003
1638020258.266406;+0.002;-0.003;-0.002
1638020258.486266;+0.004;-0.003;-0.002
1638020258.706351;+0.002;-0.003;-0.002
1638020258.925346;+0.003;-0.003;-0.002
1638020259.145351;+0.003;-0.002;-0.002
1638020259.364965;+0.003;-0.002;-0.002
1638020259.585526;+0.002;-0.003;-0.003
1638020259.80531;+0.003;-0.003;-0.002
1638020260.025249;+0.002;-0.003;-0.002
1638020260.24538;+0.002;-0.003;-0.002
1638020260.465299;+0.002;-0.003;-0.002
1638020260.685351;+0.003;-0.003;-0.003
1638020260.905568;+0.003;-0.001;-0.002
1638020261.125335;+0.003;-0.002;-0.002
1638020261.345333;+0.004;-0.003;-0.002
1638020261.565305;+0.002;-0.003;-0.002
1638020261.785336;+0.003;-0.003;-0.002
1638020262.005572;+0.003;-0.003;-0.002
1638020262.225326;+0.003;-0.002;-0.001
1638020262.444911;+0.004;-0.003;-0.002
1638020262.665248;+0.004;-0.003;-0.002
1638020262.885352;+0.002;-0.003;-0.002
1638020263.105296;+0.003;-0.002;-0.002
1638020263.325506;+0.003;-0.003;-0.002
1638020263.545386;+0.003;-0.003;-0.002
1638020263.7649;+0.002;-0.002;-0.003
1638020263.984911;+0.003;-0.003;-0.002
1638020264.20535;+0.002;-0.002;-0.002
1638020264.424949;+0.002;-0.002;-0.003
1638020264.645189;+0.003;-0.003;-0.002
1638020264.865189;+0.003;-0.003;-0.001
1638020265.085193;+0.003;-0.003;-0.002
1638020265.305365;+0.002;-0.003;-0.003
1638020265.525324;+0.003;-0.002;-0.002
1638020265.745167;+0.003;-0.002;-0.002
1638020265.96521;+0.003;-0.003;-0.002
1638020266.184382;+0.003;-0.003;-0.003
1638020266.404038;+0.004;-0.002;-0.002
1638020266.623952;+0.004;-0.002;-0.002
1638020266.844225;+0.003;-0.002;-0.002
1638020267.064004;+0.004;-0.002;-0.002
1638020267.284294;+0.003;-0.002;-0.002
1638020267.504383;+0.003;-0.003;-0.003
1638020267.724284;+0.003;-0.002;-0.001
1638020267.944281;+0.003;-0.002;-0.001
1638020268.164304;+0.004;-0.003;-0.002
1638020268.38425;+0.002;-0.003;-0.002
1638020268.604533;+0.002;-0.002;-0.002
1638020268.823899;+0.002;-0.003;-0.002
1638020269.044279;+0.003;-0.002;-0.002
1638020269.26437;+0.003;-0.003;-0.003
1638020269.48426;+0.003;-0.002;-0.003
1638020269.704327;+0.003;-0.002;-0.001
1638020269.924251;+0.002;-0.002;-0.001
1638020270.144297;+0.002;-0.002;-0.002
1638020270.364068;+0.004;-0.001;-0.002
1638020270.58397;+0.002;-0.002;-0.002
1638020270.804359;+0.003;-0.003;-0.002
1638020271.024201;+0.003;-0.003;-0.002
1638020271.244393;+0.003;-0.003;-0.003
1638020271.464294;+0.002;-0.002;-0.002
1638020271.684421;+0.003;-0.003;-0.002
1638020271.90424;+0.002;-0.003;-0.002
1638020272.12424;+0.002;-0.002;-0.002
1638020272.343962;+0.003;-0.003;-0.001
1638020272.563491;+0.002;-0.002;-0.002
1638020272.784363;+0.003;-0.002;-0.003
1638020273.004229;+0.003;-0.003;-0.002
1638020273.224197;+0.003;-0.002;-0.002
1638020273.444477;+0.002;-0.002;-0.002
1638020273.66325;+0.003;-0.003;-0.002
1638020273.883205;+0.002;-0.002;-0.002
1638020274.103276;+0.001;-0.003;-0.002
1638020274.323341;+0.002;-0.003;-0.002
1638020274.542542;+0.002;-0.003;-0.002
1638020274.752816;+0.002;-0.002;-0.002
1638020274.973243;+0.002;-0.002;-0.002
1638020275.193233;+0.003;-0.002;-0.002
1638020275.413262;+0.003;-0.003;-0.002
1638020275.633289;+0.002;-0.002;-0.002
1638020275.853286;+0.002;-0.004;-0.002
1638020276.073227;+0.002;-0.002;-0.002
1638020276.293248;+0.004;-0.001;-0.001
1638020276.513234;+0.004;-0.003;-0.002
1638020276.732851;+0.003;-0.002;-0.002
1638020276.953314;+0.002;-0.002;-0.001
1638020277.173296;+0.003;-0.002;-0.002
1638020277.392954;+0.003;-0.002;-0.002
1638020277.613256;+0.002;-0.002;-0.002
1638020277.833162;+0.003;-0.003;-0.002
1638020278.053216;+0.003;-0.003;-0.002
1638020278.27322;+0.002;-0.002;-0.003
1638020278.49321;+0.003;-0.003;-0.002
1638020278.71323;+0.003;-0.002;-0.003
1638020278.933127;+0.003;-0.003;-0.003
1638020279.153258;+0.002;-0.002;-0.002
1638020279.373329;+0.003;-0.003;-0.002
1638020279.59325;+0.004;-0.002;-0.002
1638020279.813168;+0.003;-0.002;-0.003
