time;x;y;z
1638020280.033343;+0.003;-0.003;-0.001
1638020280.25321;+0.003;-0.002;-0.002
1638020280.47329;+0.004;-0.002;-0.003
1638020280.693174;+0.003;-0.001;-0.002
1638020280.913234;+0.002;-0.003;-0.002
1638020281.132202;+0.003;-0.001;-0.003
1638020281.352249;+0.003;-0.002;-0.002
1638020281.572189;+0.002;-0.002;-0.002
1638020281.79223;+0.003;-0.003;-0.001
1638020282.012126;+0.003;-0.002;-0.002
1638020282.23213;+0.003;-0.002;-0.002
1638020282.45233;+0.003;-0.002;-0.003
1638020282.67182;+0.002;-0.003;-0.002
1638020282.892125;+0.003;-0.002;-0.002
1638020283.112146;+0.002;-0.002;-0.003
1638020283.33212;+0.002;-0.003;-0.001
1638020283.552431;+0.003;-0.002;-0.003
1638020283.77226;+0.003;-0.003;-0.002
1638020283.992202;+0.003;-0.002;-0.002
1638020284.212152;+0.003;-0.003;-0.002
1638020284.472047;+0.003;-0.002;-0.002
1638020284.691907;+0.002;-0.002;-0.002
1638020284.912177;+0.003;-0.003;-0.002
1638020285.132095;+0.002;-0.002;-0.002
1638020285.3522;+0.002;-0.003;-0.002
1638020285.572256;+0.003;-0.003;-0.002
1638020285.792171;+0.002;-0.003;-0.002
1638020286.012145;+0.003;-0.003;-0.002
1638020286.232276;+0.003;-0.002;-0.002
1638020286.452231;+0.004;-0.002;-0.003
1638020286.671847;+0.004;-0.002;-0.002
1638020286.892177;+0.002;-0.003;-0.002
1638020287.112271;+0.003;-0.003;-0.003
1638020287.332236;+0.003;-0.002;-0.002
1638020287.552339;+0.003;-0.002;-0.002
1638020287.772198;+0.003;-0.002;-0.002
1638020287.992186;+0.004;-0.002;-0.002
1638020288.212135;+0.003;-0.002;-0.003
1638020288.432266;+0.002;-0.002;-0.003
1638020288.651228;+0.003;-0.003;-0.003
1638020288.872103;+0.002;-0.003;-0.002
1638020289.091163;+0.003;-0.003;-0.002
1638020289.311183;+0.003;-0.002;-0.001
1638020289.531311;+0.002;-0.003;-0.002
1638020289.751183;+0.002;-0.003;-0.001
1638020289.971236;+0.004;-0.002;-0.003
1638020290.191334;+0.003;-0.003;-0.002
1638020290.411194;+0.002;-0.003;-0.002
1638020290.631362;+0.003;-0.003;-0.002
1638020290.851213;+0.003;-0.003;-0.003
1638020291.071174;+0.002;-0.002;-0.002
1638020291.291191;+0.003;-0.002;-0.002
1638020291.511171;+0.003;-0.003;-0.002
1638020291.730916;+0.002;-0.002;-0.003
1638020291.950796;+0.004;-0.003;-0.002
1638020292.171082;+0.002;-0.002;-0.002
1638020292.391152;+0.002;-0.002;-0.002
1638020292.611261;+0.003;-0.002;-0.002
1638020292.83131;+0.003;-0.001;-0.002
1638020293.051131;+0.002;-0.003;-0.002
1638020293.271113;+0.003;-0.002;-0.001
1638020293.491338;+0.003;-0.002;-0.003
1638020293.711164;+0.002;-0.003;-0.002
1638020293.93123;+0.003;-0.002;-0.002
1638020294.15119;+0.003;-0.003;-0.003
1638020294.371175;+0.003;-0.002;-0.002
1638020294.591067;+0.003;-0.002;-0.002
1638020294.810787;+0.002;-0.003;-0.002
1638020295.031099;+0.002;-0.003;-0.002
1638020295.251109;+0.003;-0.003;-0.002
1638020295.471217;+0.003;-0.001;-0.002
1638020295.691505;+0.003;-0.003;-0.002
1638020295.910122;+0.003;-0.003;-0.002
1638020296.130089;+0.002;-0.003;-0.003
1638020296.350108;+0.003;-0.003;-0.003
1638020296.570191;+0.003;-0.002;-0.002
1638020296.790123;+0.002;-0.003;-0.002
1638020297.010213;+0.002;-0.002;-0.002
1638020297.230106;+0.003;-0.002;-0.002
1638020297.450119;+0.002;-0.002;-0.002
1638020297.670452;+0.004;-0.001;-0.002
1638020297.890185;+0.003;-0.002;-0.002
1638020298.110204;+0.003;-0.002;-0.002
1638020298.33012;+0.004;-0.004;-0.002
1638020298.550335;+0.002;-0.003;-0.002
1638020298.769775;+0.002;-0.002;-0.002
1638020298.990253;+0.002;-0.002;-0.002
1638020299.210148;+0.004;-0.002;-0.002
1638020299.430033;+0.004;-0.003;-0.002
1638020299.650318;+0.002;-0.002;-0.003
1638020299.870191;+0.002;-0.002;-0.002
1638020300.09016;+0.002;-0.002;-0.002
1638020300.310212;+0.003;-0.002;-0.002
1638020300.520122;+0.003;-0.002;-0.003
1638020300.740151;+0.003;-0.001;-0.002
1638020300.960155;+0.003;-0.002;-0.003
1638020301.180134;+0.003;-0.003;-0.001
1638020301.400115;+0.004;-0.002;-0.002
1638020301.62019;+0.003;-0.003;-0.002
1638020301.840174;+0.002;-0.002;-0.002
1638020302.060167;+0.003;-0.003;-0.003
1638020302.280185;+0.003;-0.002;-0.002
1638020302.50013;+0.003;-0.003;-0.002
1638020302.719965;+0.003;-0.002;-0.001
1638020302.939754;+0.003;-0.003;-0.002
1638020303.160114;+0.004;-0.002;-0.002
1638020303.380184;+0.003;-0.001;-0.003
1638020303.599209;+0.003;-0.002;-0.002
1638020303.818951;+0.003;-0.002;-0.001
1638020304.039155;+0.002;-0.002;-0.001
1638020304.259117;+0.002;-0.003;-0.003
1638020304.479133;+0.003;-0.002;-0.002
1638020304.700161;+0.003;-0.002;-0.002
1638020304.918873;+0.002;-0.003;-0.002
1638020305.138771;+0.004;-0.003;-0.002
1638020305.359091;+0.003;-0.002;-0.003
1638020305.579063;+0.003;-0.002;-0.001
1638020305.799209;+0.003;-0.003;-0.002
1638020306.019167;+0.004;-0.002;-0.002
1638020306.239112;+0.002;-0.002;-0.002
1638020306.459163;+0.003;-0.001;-0.003
1638020306.67922;+0.002;-0.003;-0.003
1638020306.89911;+0.003;-0.002;-0.002
1638020307.118842;+0.003;-0.003;-0.002
1638020307.339048;+0.003;-0.003;-0.002
1638020307.559116;+0.003;-0.002;-0.002
1638020307.778845;+0.002;-0.002;-0.002
1638020307.998798;+0.003;-0.003;-0.003
1638020308.219145;+0.004;-0.002;-0.002
1638020308.439107;+0.003;-0.002;-0.002
1638020308.659297;+0.003;-0.002;-0.003
1638020308.879128;+0.003;-0.003;-0.002
1638020309.099081;+0.004;-0.002;-0.002
1638020309.319043;+0.003;-0.003;-0.002
1638020309.53897;+0.004;-0.001;-0.003
1638020309.75918;+0.004;-0.001;-0.002
1638020309.978669;+0.002;-0.002;-0.003
1638020310.199169;+0.003;-0.002;-0.003
1638020310.418743;+0.003;-0.003;-0.002
1638020310.639073;+0.003;-0.003;-0.003
1638020310.858767;+0.003;-0.002;-0.002
1638020311.07811;+0.003;-0.003;-0.003
1638020311.298141;+0.003;-0.003;-0.002
1638020311.518024;+0.003;-0.003;-0.002
1638020311.739174;+0.002;-0.002;-0.002
1638020311.957789;+0.004;-0.003;-0.003
1638020312.178077;+0.002;-0.002;-0.002
1638020312.398078;+0.003;-0.003;-0.002
1638020312.6181;+0.003;-0.002;-0.003
1638020312.837918;+0.002;-0.003;-0.001
1638020313.057717;+0.003;-0.003;-0.003
1638020313.278146;+0.002;-0.003;-0.002
1638020313.498162;+0.003;-0.003;-0.002
1638020313.718086;+0.004;-0.001;-0.002
1638020313.938054;+0.003;-0.002;-0.002
1638020314.158061;+0.003;-0.003;-0.002
1638020314.37819;+0.003;-0.002;-0.002
1638020314.598078;+0.003;-0.003;-0.002
1638020314.817866;+0.003;-0.003;-0.002
1638020315.038124;+0.003;-0.002;-0.003
1638020315.258083;+0.003;-0.002;-0.001
1638020315.478136;+0.003;-0.003;-0.002
1638020315.698136;+0.002;-0.002;-0.002
1638020315.918082;+0.002;-0.002;-0.003
1638020316.137999;+0.004;-0.002;-0.002
1638020316.358019;+0.003;-0.003;-0.002
1638020316.578066;+0.002;-0.002;-0.002
1638020316.798146;+0.002;-0.002;-0.001
1638020317.018085;+0.003;-0.003;-0.001
1638020317.238117;+0.002;-0.003;-0.002
1638020317.458152;+0.002;-0.002;-0.002
1638020317.678063;+0.003;-0.002;-0.002
1638020317.898204;+0.003;-0.003;-0.003
1638020318.118049;+0.002;-0.002;-0.002
1638020318.337041;+0.004;-0.002;-0.002
1638020318.557266;+0.002;-0.002;-0.002
1638020318.778233;+0.002;-0.002;-0.002
1638020318.997066;+0.003;-0.002;-0.002
1638020319.217003;+0.004;-0.003;-0.002
1638020319.436964;+0.003;-0.001;-0.002
1638020319.657073;+0.002;-0.002;-0.001
1638020319.876878;+0.003;-0.003;-0.002
1638020320.096796;+0.003;-0.003;-0.002
1638020320.316843;+0.003;-0.002;-0.002
1638020320.537095;+0.003;-0.001;-0.002
1638020320.757182;+0.004;-0.002;-0.003
1638020320.977119;+0.002;-0.003;-0.002
1638020321.197126;+0.003;-0.002;-0.003
1638020321.41701;+0.002;-0.002;-0.002
1638020321.636717;+0.003;-0.003;-0.002
1638020321.857133;+0.003;-0.002;-0.002
1638020322.077119;+0.002;-0.002;-0.002
1638020322.29699;+0.004;-0.001;-0.003
1638020322.516997;+0.002;-0.002;-0.002
1638020322.737135;+0.002;-0.003;-0.002
1638020322.957114;+0.002;-0.002;-0.002
1638020323.177082;+0.003;-0.002;-0.002
1638020323.397006;+0.003;-0.002;-0.002
1638020323.61715;+0.003;-0.002;-0.003
1638020323.836853;+0.004;-0.002;-0.003
1638020324.067022;+0.003;-0.002;-0.002
1638020324.287082;+0.003;-0.002;-0.002
1638020324.507004;+0.002;-0.002;-0.002
1638020324.72708;+0.003;-0.003;-0.002
1638020324.947027;+0.002;-0.003;-0.002
1638020325.166747;+0.002;-0.003;-0.002
1638020325.386967;+0.003;-0.002;-0.002
1638020325.607049;+0.002;-0.002;-0.002
1638020325.827244;+0.003;-0.002;-0.002
1638020326.045787;+0.003;-0.002;-0.002
1638020326.265678;+0.003;-0.003;-0.002
1638020326.485962;+0.002;-0.003;-0.002
1638020326.706074;+0.002;-0.003;-0.002
1638020326.926097;+0.003;-0.002;-0.002
1638020327.145979;+0.003;-0.002;-0.002
1638020327.36603;+0.003;-0.002;-0.002
1638020327.58606;+0.003;-0.003;-0.002
1638020327.806179;+0.002;-0.003;-0.002
1638020328.026031;+0.003;-0.002;-0.002
1638020328.245992;+0.003;-0.003;-0.003
1638020328.466111;+0.002;-0.003;-0.003
1638020328.685988;+0.002;-0.002;-0.003
1638020328.905991;+0.002;-0.002;-0.002
1638020329.126248;+0.004;-0.002;-0.002
1638020329.346205;+0.002;-0.002;-0.003
1638020329.565997;+0.004;-0.002;-0.002
1638020329.785957;+0.002;-0.002;-0.002
1638020330.006113;+0.003;-0.003;-0.002
1638020330.226104;+0.003;-0.003;-0.002
1638020330.446006;+0.002;-0.002;-0.002
1638020330.666068;+0.004;-0.003;-0.002
1638020330.886048;+0.003;-0.002;-0.002
1638020331.106111;+0.004;-0.002;-0.002
1638020331.326056;+0.003;-0.002;-0.003
1638020331.545925;+0.003;-0.003;-0.002
1638020331.765967;+0.003;-0.002;-0.002
1638020331.986051;+0.003;-0.002;-0.002
1638020332.206193;+0.004;-0.002;-0.002
1638020332.426035;+0.003;-0.003;-0.002
1638020332.646082;+0.003;-0.002;-0.002
1638020332.866073;+0.004;-0.002;-0.002
1638020333.085651;+0.003;-0.002;-0.002
1638020333.30509;+0.003;-0.002;-0.002
1638020333.52499;+0.003;-0.003;-0.002
1638020333.744597;+0.003;-0.002;-0.002
1638020333.964587;+0.004;-0.003;-0.003
1638020334.184737;+0.003;-0.002;-0.002
1638020334.405011;+0.001;-0.003;-0.003
1638020334.62497;+0.003;-0.002;-0.002
1638020334.844747;+0.004;-0.003;-0.002
1638020335.064874;+0.003;-0.003;-0.002
1638020335.285057;+0.002;-0.003;-0.003
1638020335.505008;+0.003;-0.002;-0.002
1638020335.724904;+0.004;-0.002;-0.002
1638020335.94504;+0.004;-0.001;-0.002
1638020336.165018;+0.003;-0.003;-0.002
1638020336.385075;+0.004;-0.002;-0.002
1638020336.605004;+0.003;-0.003;-0.002
1638020336.825;+0.002;-0.002;-0.001
1638020337.044995;+0.002;-0.003;-0.003
1638020337.264637;+0.002;-0.003;-0.002
1638020337.48501;+0.002;-0.003;-0.002
1638020337.704892;+0.003;-0.003;-0.002
1638020337.925006;+0.002;-0.002;-0.002
1638020338.144982;+0.002;-0.002;-0.002
1638020338.364883;+0.002;-0.003;-0.002
1638020338.584931;+0.003;-0.002;-0.002
1638020338.804978;+0.003;-0.002;-0.002
1638020339.024984;+0.003;-0.002;-0.002
1638020339.24492;+0.003;-0.003;-0.002
1638020339.465021;+0.002;-0.002;-0.002
1638020339.684929;+0.002;-0.003;-0.002
1638020339.904872;+0.002;-0.003;-0.002
1638020340.124699;+0.003;-0.003;-0.001
1638020340.344965;+0.003;-0.002;-0.002
1638020340.565066;+0.003;-0.002;-0.002
1638020340.78402;+0.002;-0.002;-0.002
1638020341.00407;+0.003;-0.002;-0.002
1638020341.224014;+0.003;-0.002;-0.002
1638020341.443906;+0.003;-0.002;-0.002
1638020341.664027;+0.003;-0.002;-0.002
1638020341.883988;+0.002;-0.002;-0.002
1638020342.104129;+0.004;-0.003;-0.003
1638020342.323983;+0.003;-0.002;-0.002
1638020342.544045;+0.003;-0.002;-0.002
1638020342.763876;+0.003;-0.002;-0.002
1638020342.984181;+0.002;-0.002;-0.002
1638020343.204036;+0.004;-0.003;-0.003
1638020343.423926;+0.004;-0.003;-0.002
1638020343.644055;+0.003;-0.002;-0.003
1638020343.864029;+0.003;-0.003;-0.003
1638020344.084021;+0.004;-0.002;-0.003
1638020344.303966;+0.003;-0.002;-0.002
1638020344.523954;+0.002;-0.002;-0.003
1638020344.743997;+0.003;-0.001;-0.002
1638020344.964007;+0.002;-0.003;-0.002
1638020345.183973;+0.002;-0.002;-0.003
1638020345.403686;+0.003;-0.002;-0.003
1638020345.623942;+0.003;-0.002;-0.002
1638020345.843868;+0.003;-0.003;-0.003
1638020346.064011;+0.002;-0.002;-0.001
1638020346.283591;+0.002;-0.003;-0.002
1638020346.503513;+0.004;-0.002;-0.002
1638020346.724008;+0.003;-0.002;-0.003
1638020346.94396;+0.002;-0.002;-0.001
1638020347.163996;+0.003;-0.002;-0.002
1638020347.383968;+0.003;-0.002;-0.001
1638020347.603992;+0.004;-0.002;-0.001
1638020347.824016;+0.002;-0.003;-0.002
1638020348.044055;+0.002;-0.003;-0.002
1638020348.262484;+0.002;-0.002;-0.002
1638020348.482504;+0.002;-0.003;-0.001
1638020348.703045;+0.004;-0.002;-0.002
1638020348.922921;+0.002;-0.003;-0.002
1638020349.142962;+0.002;-0.002;-0.002
1638020349.362939;+0.002;-0.002;-0.002
1638020349.58286;+0.002;-0.002;-0.002
1638020349.803035;+0.002;-0.002;-0.002
1638020350.022486;+0.003;-0.002;-0.002
1638020350.242739;+0.002;-0.003;-0.002
1638020350.462735;+0.003;-0.002;-0.003
1638020350.682488;+0.002;-0.003;-0.002
1638020350.902963;+0.002;-0.003;-0.002
1638020351.143017;+0.002;-0.003;-0.001
1638020351.362578;+0.003;-0.003;-0.002
1638020351.582422;+0.003;-0.002;-0.002
1638020351.80297;+0.003;-0.002;-0.001
1638020352.022564;+0.003;-0.003;-0.003
1638020352.242943;+0.002;-0.003;-0.002
1638020352.462956;+0.003;-0.003;-0.002
1638020352.682945;+0.003;-0.002;-0.002
1638020352.902974;+0.003;-0.003;-0.002
1638020353.12289;+0.002;-0.002;-0.002
1638020353.342448;+0.003;-0.001;-0.002
1638020353.562899;+0.002;-0.003;-0.003
1638020353.782886;+0.003;-0.002;-0.002
1638020354.002987;+0.004;-0.003;-0.002
1638020354.223031;+0.003;-0.002;-0.002
1638020354.442833;+0.004;-0.003;-0.002
1638020354.662939;+0.002;-0.003;-0.003
1638020354.882842;+0.003;-0.002;-0.001
1638020355.102986;+0.002;-0.002;-0.002
1638020355.322501;+0.003;-0.003;-0.003
1638020355.541859;+0.003;-0.002;-0.002
1638020355.761908;+0.002;-0.002;-0.002
1638020355.982011;+0.002;-0.003;-0.002
1638020356.201934;+0.002;-0.003;-0.002
1638020356.421837;+0.003;-0.003;-0.002
1638020356.641958;+0.003;-0.003;-0.003
1638020356.861935;+0.001;-0.002;-0.002
1638020357.081807;+0.003;-0.002;-0.002
1638020357.301921;+0.002;-0.003;-0.002
1638020357.521819;+0.003;-0.003;-0.003
1638020357.741772;+0.003;-0.003;-0.002
1638020357.96181;+0.003;-0.002;-0.002
1638020358.181978;+0.003;-0.003;-0.002
1638020358.402139;+0.003;-0.003;-0.002
1638020358.621922;+0.003;-0.003;-0.001
1638020358.841884;+0.004;-0.003;-0.003
1638020359.061531;+0.003;-0.003;-0.002
1638020359.281495;+0.003;-0.002;-0.002
1638020359.501482;+0.003;-0.003;-0.002
1638020359.72199;+0.003;-0.002;-0.003
1638020359.94191;+0.003;-0.002;-0.002
1638020360.161917;+0.003;-0.002;-0.002
1638020360.381896;+0.003;-0.003;-0.003
1638020360.601958;+0.003;-0.002;-0.002
1638020360.821871;+0.003;-0.002;-0.001
1638020361.041832;+0.003;-0.003;-0.002
1638020361.261922;+0.003;-0.002;-0.002
1638020361.481989;+0.002;-0.002;-0.002
1638020361.701858;+0.003;-0.002;-0.002
1638020361.921914;+0.004;-0.002;-0.002
1638020362.141829;+0.003;-0.002;-0.002
1638020362.362006;+0.003;-0.001;-0.002
1638020362.581929;+0.003;-0.003;-0.002
1638020362.801861;+0.003;-0.002;-0.002
1638020363.020953;+0.003;-0.002;-0.002
1638020363.240917;+0.003;-0.002;-0.002
1638020363.460809;+0.003;-0.003;-0.002
1638020363.680455;+0.003;-0.002;-0.002
1638020363.90079;+0.003;-0.002;-0.002
1638020364.120809;+0.003;-0.003;-0.002
1638020364.340989;+0.004;-0.001;-0.003
1638020364.560435;+0.004;-0.003;-0.002
1638020364.780918;+0.003;-0.003;-0.002
1638020365.001065;+0.003;-0.002;-0.002
1638020365.220925;+0.003;-0.002;-0.002
1638020365.440877;+0.002;-0.001;-0.002
1638020365.660898;+0.003;-0.002;-0.003
1638020365.880858;+0.003;-0.003;-0.002
1638020366.100825;+0.003;-0.003;-0.003
1638020366.320882;+0.003;-0.003;-0.002
1638020366.540842;+0.003;-0.002;-0.002
1638020366.76089;+0.002;-0.003;-0.002
1638020366.980817;+0.003;-0.003;-0.002
1638020367.200858;+0.002;-0.003;-0.002
1638020367.420873;+0.002;-0.003;-0.001
1638020367.640903;+0.002;-0.002;-0.002
1638020367.860809;+0.003;-0.002;-0.001
1638020368.080811;+0.002;-0.002;-0.002
1638020368.30069;+0.003;-0.002;-0.002
1638020368.520574;+0.003;-0.002;-0.003
1638020368.740438;+0.003;-0.002;-0.002
1638020368.960819;+0.003;-0.002;-0.002
1638020369.180923;+0.003;-0.003;-0.002
1638020369.400874;+0.003;-0.002;-0.002
1638020369.620894;+0.003;-0.003;-0.002
1638020369.840784;+0.002;-0.002;-0.002
1638020370.06075;+0.003;-0.002;-0.002
1638020370.280864;+0.004;-0.002;-0.002
1638020370.499797;+0.003;-0.003;-0.002
1638020370.719841;+0.003;-0.002;-0.003
1638020370.93985;+0.003;-0.003;-0.004
1638020371.159796;+0.003;-0.003;-0.001
1638020371.379835;+0.002;-0.002;-0.002
1638020371.599523;+0.003;-0.002;-0.002
1638020371.809459;+0.003;-0.003;-0.002
1638020372.029818;+0.004;-0.002;-0.002
1638020372.249981;+0.003;-0.002;-0.002
1638020372.469933;+0.003;-0.002;-0.002
1638020372.689876;+0.003;-0.001;-0.002
1638020372.909755;+0.003;-0.003;-0.002
1638020373.12976;+0.003;-0.003;-0.003
1638020373.34991;+0.002;-0.002;-0.002
1638020373.56988;+0.003;-0.003;-0.002
1638020373.789851;+0.002;-0.002;-0.003
1638020374.009866;+0.003;-0.002;-0.001
1638020374.229801;+0.003;-0.003;-0.002
1638020374.449808;+0.003;-0.003;-0.002
1638020374.670121;+0.002;-0.002;-0.002
1638020374.889803;+0.002;-0.002;-0.002
1638020375.109815;+0.003;-0.003;-0.002
1638020375.319849;+0.004;-0.002;-0.003
1638020375.539829;+0.004;-0.002;-0.001
1638020375.759888;+0.003;-0.001;-0.003
1638020375.979755;+0.003;-0.002;-0.003
1638020376.199777;+0.002;-0.002;-0.002
1638020376.419765;+0.003;-0.003;-0.004
1638020376.639522;+0.003;-0.003;-0.003
1638020376.859843;+0.004;-0.003;-0.003
1638020377.07974;+0.002;-0.003;-0.003
1638020377.299968;+0.003;-0.003;-0.002
1638020377.519725;+0.002;-0.002;-0.002
1638020377.740112;+0.003;-0.002;-0.003
1638020377.958855;+0.003;-0.003;-0.003
1638020378.178767;+0.003;-0.002;-0.002
1638020378.398885;+0.002;-0.002;-0.001
1638020378.619042;+0.004;-0.002;-0.002
1638020378.83979;+0.004;-0.002;-0.003
1638020379.058761;+0.003;-0.002;-0.004
1638020379.278855;+0.002;-0.002;-0.001
1638020379.498781;+0.003;-0.002;-0.002
1638020379.718775;+0.002;-0.003;-0.002
1638020379.938785;+0.003;-0.002;-0.001
1638020380.158825;+0.002;-0.002;-0.002
1638020380.378917;+0.003;-0.003;-0.002
1638020380.598802;+0.003;-0.002;-0.002
1638020380.818868;+0.003;-0.002;-0.003
1638020381.038773;+0.003;-0.003;-0.002
1638020381.258753;+0.002;-0.003;-0.003
1638020381.478965;+0.002;-0.003;-0.002
1638020381.698763;+0.003;-0.002;-0.002
1638020381.918861;+0.002;-0.002;-0.003
1638020382.13873;+0.003;-0.001;-0.002
1638020382.358852;+0.003;-0.002;-0.002
1638020382.578822;+0.002;-0.003;-0.002
1638020382.788792;+0.002;-0.002;-0.001
1638020383.008848;+0.004;-0.002;-0.003
1638020383.228857;+0.002;-0.002;-0.002
1638020383.448887;+0.003;-0.003;-0.002
1638020383.668754;+0.003;-0.003;-0.002
1638020383.888694;+0.002;-0.003;-0.002
1638020384.108396;+0.003;-0.002;-0.002
1638020384.328714;+0.003;-0.003;-0.002
1638020384.548835;+0.003;-0.002;-0.002
1638020384.768781;+0.002;-0.002;-0.002
1638020384.988738;+0.002;-0.002;-0.002
1638020385.208741;+0.003;-0.003;-0.002
1638020385.427786;+0.004;-0.002;-0.002
1638020385.647728;+0.002;-0.003;-0.001
1638020385.867681;+0.003;-0.003;-0.002
1638020386.087665;+0.004;-0.002;-0.002
1638020386.307798;+0.004;-0.003;-0.003
1638020386.527741;+0.003;-0.001;-0.003
1638020386.747817;+0.003;-0.002;-0.002
1638020386.967305;+0.002;-0.003;-0.002
1638020387.187682;+0.004;-0.001;-0.002
1638020387.407851;+0.003;-0.001;-0.002
1638020387.62776;+0.003;-0.002;-0.002
1638020387.847403;+0.004;-0.002;-0.003
1638020388.067742;+0.002;-0.003;-0.003
1638020388.287742;+0.002;-0.001;-0.002
1638020388.507798;+0.004;-0.003;-0.002
1638020388.727425;+0.003;-0.002;-0.001
1638020388.947684;+0.003;-0.003;-0.003
1638020389.167783;+0.003;-0.002;-0.002
1638020389.387805;+0.003;-0.003;-0.002
1638020389.607673;+0.003;-0.003;-0.002
1638020389.828006;+0.003;-0.002;-0.001
1638020390.047784;+0.002;-0.002;-0.002
